icsad_ID,Original_Release_Date,Last_Updated,Year,ICS-CERT_Number,ICS-CERT_Advisory_Title,Vendor,Product,Products_Affected,CVE_Number,Cumulative_CVSS,CVSS_Severity,CWE_Number,Critical_Infrastructure_Sector,Product_Distribution,Company_Headquarters
2445,4/13/2023,No Updates,2023,ICSA-23-103-10,Siemens Industrial Products,Siemens,Industrial Products,The following software from Siemens is affected: SIMATIC CP 1242-7 V2 (6GK7242-7KX31-0XE0): All versions SIMATIC CP 1243-1 (6GK7243-1BX30-0XE0): All versions SIMATIC CP 1243-1 DNP3 (incl. SIPLUS variants): All versions SIMATIC CP 1243-1 IEC (incl. SIPLUS variants): All versions SIMATIC CP 1243-7 LTE EU (6GK7243-7KX30-0XE0): All versions SIMATIC CP 1243-7 LTE US (6GK7243-7SX30-0XE0): All versions SIMATIC CP 1243-8 IRC (6GK7243-8RX30-0XE0): All versions SIMATIC CP 1542SP-1 (6GK7542-6UX00-0XE0): All versions SIMATIC CP 1542SP-1 IRC (6GK7542-6VX00-0XE0): All versions SIMATIC CP 1543SP-1 (6GK7543-6WX00-0XE0): All versions SIMATIC CP 443-1 (6GK7443-1EX30-0XE0): All versions prior to V3.3 SIMATIC CP 443-1 (6GK7443-1EX30-0XE1): All versions prior to V3.3 SIMATIC CP 443-1 Advanced (6GK7443-1GX30-0XE0): All versions prior to V3.3 SIMATIC IPC DiagBase: All versions SIMATIC IPC DiagMonitor: All versions SIPLUS ET 200SP CP 1542SP-1 IRC TX RAIL (6AG2542-6VX00-4XE0): All versions SIPLUS ET 200SP CP 1543SP-1 ISEC (6AG1543-6WX00-7XE0): All versions SIPLUS ET 200SP CP 1543SP-1 ISEC TX RAIL (6AG2543-6WX00-4XE0): All versions SIPLUS NET CP 1242-7 V2 (6AG1242-7KX31-7XE0): All versions SIPLUS NET CP 443-1 (6AG1443-1EX30-4XE0): All versions prior to V3.3 SIPLUS NET CP 443-1 Advanced (6AG1443-1GX30-4XE0): All versions prior to V3.3 SIPLUS S7-1200 CP 1243-1 (6AG1243-1BX30-2AX0): All versions SIPLUS S7-1200 CP 1243-1 RAIL (6AG2243-1BX30-1XE0): All versions SIPLUS TIM 1531 IRC (6AG1543-1MX00-7XE0): All versions prior to V2.3.6 TIM 1531 IRC (6GK7543-1MX00-0XE0): All versions prior to V2.3.6.,"CVE-2022-43716
CVE-2022-43767
CVE-2022-43768",7.5,High,"CWE-416
CWE-833
CWE-770",Multiple Critical Sectors,Worldwide,Germany
2444,4/13/2023,No Updates,2023,ICSA-23-103-11,Siemens Teamcenter Visualization and JT2Go,Siemens,Teamcenter Visualization and JT2Go,The following versions of Teamcenter Visualization and JT2Go are affected: Siemens reports this vulnerability JT2Go: all versions prior to V14.2.0.2 Teamcenter Visualization V13.2: all versions prior to V13.2.0.13 Teamcenter Visualization V13.3: all versions prior to V13.3.0.9 Teamcenter Visualization V14.0: all versions prior to V14.0.0.5 Teamcenter Visualization V14.1: all versions prior to V14.1.0.7 Teamcenter Visualization V14.2: all versions prior to V14.2.0.2.,CVE-2023-1709,7.8,High,CWE-121,Multiple Critical Sectors,Worldwide,Germany
2443,4/13/2023,No Updates,2023,ICSA-23-103-12,Siemens Polarion ALM,Siemens,Polarion ALM,The following Siemens Polarion ALM products are affected: Polarion ALM: all versions prior to V2304.0.,CVE-2023-28828,5.3,Medium,CWE-611,Multiple Critical Sectors,Worldwide,Germany
2442,4/13/2023,No Updates,2023,ICSA-23-103-13,Siemens SCALANCE Switch Families,Siemens,"SCALANCE X-200, X-200IRT, and X-300 Switch Families","Siemens reports these vulnerabilities affect the following SCALANCE Switch Family products: SCALANCE X200-4P IRT (6GK5200-4AH00-2BA3): All versions prior to V5.5.2 SCALANCE X201-3P IRT (6GK5201-3BH00-2BA3): All versions prior to V5.5.2 SCALANCE X201-3P IRT PRO (6GK5201-3JR00-2BA6): All versions prior to V5.5.2 SCALANCE X202-2IRT (6GK5202-2BB00-2BA3): All versions prior to V5.5.2 SCALANCE X202-2IRT (6GK5202-2BB10-2BA3): All versions prior to V5.5.2 SCALANCE X202-2P IRT (6GK5202-2BH00-2BA3): All versions prior to V5.5.2 SCALANCE X202-2P IRT PRO (6GK5202-2JR00-2BA6): All versions prior to V5.5.2 SCALANCE X204-2 (6GK5204-2BB10-2AA3): All versions prior to V5.2.6 SCALANCE X204-2FM (6GK5204-2BB11-2AA3): All versions prior to V5.2.6 SCALANCE X204-2LD (6GK5204-2BC10-2AA3): All versions prior to V5.2.6 SCALANCE X204-2LD TS (6GK5204-2BC10-2CA2): All versions prior to V5.2.6 SCALANCE X204-2TS (6GK5204-2BB10-2CA2): All versions prior to V5.2.6 SCALANCE X204IRT (6GK5204-0BA00-2BA3): All versions prior to V5.5.2 SCALANCE X204IRT (6GK5204-0BA10-2BA3): All versions prior to V5.5.2 SCALANCE X204IRT PRO (6GK5204-0JA00-2BA6): All versions prior to V5.5.2 SCALANCE X206-1 (6GK5206-1BB10-2AA3): All versions prior to V5.2.6 SCALANCE X206-1LD (6GK5206-1BC10-2AA3): All versions prior to V5.2.6 SCALANCE X208 (6GK5208-0BA10-2AA3): All versions prior to V5.2.6 SCALANCE X208PRO (6GK5208-0HA10-2AA6): All versions prior to V5.2.6 SCALANCE X212-2 (6GK5212-2BB00-2AA3): All versions prior to V5.2.6 SCALANCE X212-2LD (6GK5212-2BC00-2AA3): All versions prior to V5.2.6 SCALANCE X216 (6GK5216-0BA00-2AA3): All versions prior to V5.2.6 SCALANCE X224 (6GK5224-0BA00-2AA3): All versions prior to V5.2.6 SCALANCE X302-7 EEC (230V, coated) (6GK5302-7GD00-3GA3): All versions SCALANCE X302-7 EEC (230V) (6GK5302-7GD00-3EA3): All versions SCALANCE X302-7 EEC (24V, coated) (6GK5302-7GD00-1GA3): All versions SCALANCE X302-7 EEC (24V) (6GK5302-7GD00-1EA3): All versions SCALANCE X302-7 EEC (2x 230V, coated) (6GK5302-7GD00-4GA3): All versions SCALANCE X302-7 EEC (2x 230V) (6GK5302-7GD00-4EA3): All versions SCALANCE X302-7 EEC (2x 24V, coated) (6GK5302-7GD00-2GA3): All versions SCALANCE X302-7 EEC (2x 24V) (6GK5302-7GD00-2EA3): All versions SCALANCE X304-2FE (6GK5304-2BD00-2AA3): All versions SCALANCE X306-1LD FE (6GK5306-1BF00-2AA3): All versions SCALANCE X307-2 EEC (230V, coated) (6GK5307-2FD00-3GA3): All versions SCALANCE X307-2 EEC (230V) (6GK5307-2FD00-3EA3): All versions SCALANCE X307-2 EEC (24V, coated) (6GK5307-2FD00-1GA3): All versions SCALANCE X307-2 EEC (24V) (6GK5307-2FD00-1EA3): All versions SCALANCE X307-2 EEC (2x 230V, coated) (6GK5307-2FD00-4GA3): All versions SCALANCE X307-2 EEC (2x 230V) (6GK5307-2FD00-4EA3): All versions SCALANCE X307-2 EEC (2x 24V, coated) (6GK5307-2FD00-2GA3): All versions SCALANCE X307-2 EEC (2x 24V) (6GK5307-2FD00-2EA3): All versions SCALANCE X307-3 (6GK5307-3BL00-2AA3): All versions SCALANCE X307-3 (6GK5307-3BL10-2AA3): All versions SCALANCE X307-3LD (6GK5307-3BM00-2AA3): All versions SCALANCE X307-3LD (6GK5307-3BM10-2AA3): All versions SCALANCE X308-2 (6GK5308-2FL00-2AA3): All versions SCALANCE X308-2 (6GK5308-2FL10-2AA3): All versions SCALANCE X308-2LD (6GK5308-2FM00-2AA3): All versions SCALANCE X308-2LD (6GK5308-2FM10-2AA3): All versions SCALANCE X308-2LH (6GK5308-2FN00-2AA3): All versions SCALANCE X308-2LH (6GK5308-2FN10-2AA3): All versions SCALANCE X308-2LH+ (6GK5308-2FP00-2AA3): All versions SCALANCE X308-2LH+ (6GK5308-2FP10-2AA3): All versions SCALANCE X308-2M (6GK5308-2GG00-2AA2): All versions SCALANCE X308-2M (6GK5308-2GG10-2AA2): All versions SCALANCE X308-2M PoE (6GK5308-2QG00-2AA2): All versions SCALANCE X308-2M PoE (6GK5308-2QG10-2AA2): All versions SCALANCE X308-2M TS (6GK5308-2GG00-2CA2): All versions SCALANCE X308-2M TS (6GK5308-2GG10-2CA2): All versions SCALANCE X310 (6GK5310-0FA00-2AA3): All versions SCALANCE X310 (6GK5310-0FA10-2AA3): All versions SCALANCE X310FE (6GK5310-0BA00-2AA3): All versions SCALANCE X310FE (6GK5310-0BA10-2AA3): All versions SCALANCE X320-1 FE (6GK5320-1BD00-2AA3): All versions SCALANCE X320-1-2LD FE (6GK5320-3BF00-2AA3): All versions SCALANCE X408-2 (6GK5408-2FD00-2AA2): All versions SCALANCE XF201-3P IRT (6GK5201-3BH00-2BD2): All versions prior to V5.5.2 SCALANCE XF202-2P IRT (6GK5202-2BH00-2BD2): All versions prior to V5.5.2 SCALANCE XF204 (6GK5204-0BA00-2AF2): All versions prior to V5.2.6 SCALANCE XF204-2 (6GK5204-2BC00-2AF2): All versions prior to V5.2.6 SCALANCE XF204-2BA IRT (6GK5204-2AA00-2BD2): All versions prior to V5.5.2 SCALANCE XF204IRT (6GK5204-0BA00-2BF2): All versions prior to V5.5.2 SCALANCE XF206-1 (6GK5206-1BC00-2AF2): All versions prior to V5.2.6 SCALANCE XF208 (6GK5208-0BA00-2AF2): All versions prior to V5.2.6 SCALANCE XR324-12M (230V, ports on front) (6GK5324-0GG00-3AR2): All versions SCALANCE XR324-12M (230V, ports on front) (6GK5324-0GG10-3AR2): All versions SCALANCE XR324-12M (230V, ports on rear) (6GK5324-0GG00-3HR2): All versions SCALANCE XR324-12M (230V, ports on rear) (6GK5324-0GG10-3HR2): All versions SCALANCE XR324-12M (24V, ports on front) (6GK5324-0GG00-1AR2): All versions SCALANCE XR324-12M (24V, ports on front) (6GK5324-0GG10-1AR2): All versions SCALANCE XR324-12M (24V, ports on rear) (6GK5324-0GG00-1HR2): All versions SCALANCE XR324-12M (24V, ports on rear) (6GK5324-0GG10-1HR2): All versions SCALANCE XR324-12M TS (24V) (6GK5324-0GG00-1CR2): All versions SCALANCE XR324-12M TS (24V) (6GK5324-0GG10-1CR2): All versions SCALANCE XR324-4M EEC (100-240VAC/60-250VDC, ports on front) (6GK5324-4GG00-3ER2): All versions SCALANCE XR324-4M EEC (100-240VAC/60-250VDC, ports on front) (6GK5324-4GG10-3ER2): All versions SCALANCE XR324-4M EEC (100-240VAC/60-250VDC, ports on rear) (6GK5324-4GG00-3JR2): All versions SCALANCE XR324-4M EEC (100-240VAC/60-250VDC, ports on rear) (6GK5324-4GG10-3JR2): All versions SCALANCE XR324-4M EEC (24V, ports on front) (6GK5324-4GG00-1ER2): All versions SCALANCE XR324-4M EEC (24V, ports on front) (6GK5324-4GG10-1ER2): All versions SCALANCE XR324-4M EEC (24V, ports on rear) (6GK5324-4GG00-1JR2): All versions SCALANCE XR324-4M EEC (24V, ports on rear) (6GK5324-4GG10-1JR2): All versions SCALANCE XR324-4M EEC (2x 100-240VAC/60-250VDC, ports on front) (6GK5324-4GG00-4ER2): All versions SCALANCE XR324-4M EEC (2x 100-240VAC/60-250VDC, ports on front) (6GK5324-4GG10-4ER2): All versions SCALANCE XR324-4M EEC (2x 100-240VAC/60-250VDC, ports on rear) (6GK5324-4GG00-4JR2): All versions SCALANCE XR324-4M EEC (2x 100-240VAC/60-250VDC, ports on rear) (6GK5324-4GG10-4JR2): All versions SCALANCE XR324-4M EEC (2x 24V, ports on front) (6GK5324-4GG00-2ER2): All versions SCALANCE XR324-4M EEC (2x 24V, ports on front) (6GK5324-4GG10-2ER2): All versions SCALANCE XR324-4M EEC (2x 24V, ports on rear) (6GK5324-4GG00-2JR2): All versions SCALANCE XR324-4M EEC (2x 24V, ports on rear) (6GK5324-4GG10-2JR2): All versions SCALANCE XR324-4M PoE (230V, ports on front) (6GK5324-4QG00-3AR2): All versions SCALANCE XR324-4M PoE (230V, ports on rear) (6GK5324-4QG00-3HR2): All versions SCALANCE XR324-4M PoE (24V, ports on front) (6GK5324-4QG00-1AR2): All versions SCALANCE XR324-4M PoE (24V, ports on rear) (6GK5324-4QG00-1HR2): All versions SCALANCE XR324-4M PoE TS (24V, ports on front) (6GK5324-4QG00-1CR2): All versions SIPLUS NET SCALANCE X202-2P IRT (6AG1202-2BH00-2BA3): All versions prior to V5.5.2 SIPLUS NET SCALANCE X308-2 (6AG1308-2FL10-4AA3): All versions.","CVE-2020-28895
CVE-2020-35198",9.8,Critical,CWE-190 ,Multiple Critical Sectors,Worldwide,Germany
2441,4/13/2023,No Updates,2023,ICSA-23-103-14,Datakit CrossCAD-WARE,Datakit,CrossCAD/Ware_x64 library,"The following Datakit product, a conversion engine, is affected: CrossCAD/Ware_x64 library: All versions prior to 2023.1.","CVE-2023-22295
CVE-2023-22321
CVE-2023-22354
CVE-2023-22846
CVE-2023-23579",7.8,High,"CWE-125
CWE-787",Critical Manufacturing,Worldwide,France
2440,4/13/2023,No Updates,2023,ICSA-23-103-15,Mitsubishi Electric GOC35 Series,Mitsubishi Electric India,GC-ENET-COM,"The following versions of Mitsubishi Electric India Ethernet communication Extension unit GC-ENET-COM, are affected: Mitsubishi Electric India GC-ENET-COM: Models with the beginning serial number 16XXXXXXXXX.",CVE-2023-1285,7.5,High,CWE-364,Critical Manufacturing,Worldwide,India
2439,4/13/2023,No Updates,2023,ICSMA-23-103-01,B. Braun Battery Pack SP with Wi-Fi,B. Braun Melsungen AG,Battery Pack SP with Wi-Fi,The following B. Braun products are affected: Battery pack SP with Wi-Fi (SN 138853 and higher) with software 053L000091 (global) / 054U000091 (U.S.) and 053L000092 (global) / 054U000092 (U.S.).,CVE-2023-0888,5.5,Medium,CWE-95,Healthcare and Public Health,Worldwide,Germany
2438,4/11/2023,No Updates,2023,ICSA-23-101-01,FANUC ROBOGUIDE-HandlingPRO,FANUC Corporation,ROBOGUIDE-HandlingPRO,"The following versions of ROBOGUIDE-HandlingPRO, a robot simulation software, are affected: ROBOGUIDE-HandlingPRO: Versions 9 Rev.ZD and prior.",CVE-2023-1864,6.8,Medium,CWE-22,Critical Manufacturing,Worldwide,Japan
2437,4/6/2023,No Updates,2023,ICSA-23-096-01,Industrial Control Links ScadaFlex II SCADA Controllers,Industrial Control Links,ScadaFlex II SCADA Controllers,"The following versions of Industrial Control Links ScadaFlex II SCADA Controllers are affected: SW: 1.03.07 (build 317), WebLib: 1.24 SW: 1.02.20 (build 286), WebLib: 1.24 SW: 1.02.15 (build 286), WebLib: 1.22 SW: 1.02.01 (build 229), WebLib: 1.16 SW: 1.01.14 (build 172), WebLib: 1.14 SW: 1.01.01 (build 2149), WebLib: 1.13.",CVE-2022-25359,9.1,Critical,CWE-73,Critical Manufacturing,"North America, South America",United States
2436,4/6/2023,No Updates,2023,ICSA-23-096-02,JTEKT Screen Creator Advance 2,JTEKT ELECTRONICS CORPORATION,Screen Creator Advance 2,"The following versions of JTEKT ELECTRONICS Screen Creator Advance 2, a software program, are affected: JTEKT ELECTRONICS Screen Creator Advance 2: Ver0.1.1.4 Build01.","CVE-2023-22345
CVE-2023-22346
CVE-2023-22347
CVE-2023-22349
CVE-2023-22350
CVE-2023-22353
CVE-2023-22360",7.8,High,"CWE-787
CWE-125
CWE-416",Critical Manufacturing,Worldwide,Japan
2435,4/6/2023,No Updates,2023,ICSA-23-096-03,JTEKT Kostac PLC,JTEKT ELECTRONICS CORPORATION,Kostac PLC Programming Software,The following versions of JTEKT ELECTRONICS Kostac PLC Programming Software are affected: JTEKT ELECTRONICS Kostac PLC Programing Software: Versions 1.6.9.0 and earlier.,"CVE-2023-22419
CVE-2023-22421
CVE-2023-22424",7.8,High,"CWE-125
CWE-416",Critical Manufacturing,Worldwide,Japan
2434,4/6/2023,No Updates,2023,ICSA-23-096-04,Korenix Jetwave,Korenix,Jetwave,"The following versions of Korenix Jetwave, are affected: Korenix JetWave4221 HP-E versions V1.3.0 and prior Korenix JetWave 3220/3420 V3 versions prior to V1.7 Korenix JetWave 2212G version V1.3.T Korenix JetWave 2212X/2112S version V1.3.0 Korenix JetWave 2211C versions prior to V1.6 Korenix JetWave 2411/2111 versions prior to V1.5 Korenix JetWave 2411L/2111L versions prior to V1.6 Korenix JetWave 2414/2114 versions prior to V1.4 Korenix JetWave 2424 versions prior to V1.3 Korenix JetWave 2460 versions prior to V1.6.","CVE-2023-23294
CVE-2023-23295
CVE-2023-23296",8.8,High,"CWE-77
CWE-400",Communications,Worldwide,Taiwan
2433,4/6/2023,No Updates,2023,ICSA-23-096-05,Hitachi Energy MicroSCADA System Data Manager SDM600,Hitachi Energy,MicroSCADA System Data Manager SDM600,"The following versions of Hitachi Energy’s MicroSCADA SDM600, a data management tool, are affected: SDM600: Versions prior to v1.2 FP3 HF4 (Build Nr. 1.2.23000.291) SDM600: Versions prior to v1.3.0 (Build Nr. 1.3.0.1339).","CVE-2022-3682
CVE-2022-3683
CVE-2022-3684
CVE-2022-3685
CVE-2022-3686",9.9,Critical,"CWE-434
CWE-285
CWE-404
CWE-269",Energy,Worldwide,Switzerland
2432,4/6/2023,No Updates,2023,ICSA-23-096-06,mySCADA myPRO,mySCADA Technologies,mySCADA myPRO,The following versions of myPRO HMI/SCADA systems are affected: myPRO: versions 8.26.0 and prior.,"CVE-2023-28400
CVE-2023-28716
CVE-2023-28384
CVE-2023-29169
CVE-2023-29150",9.9,Critical,CWE-78,Energy; Food and Agriculture; Transportation Systems; Water and Wastewater Systems,Worldwide,Czech Republic
2431,4/4/2023,No Updates,2023,ICSA-23-094-01,Nexx Smart Home Device,Nexx,"Garage Door Controller, Smart Plug, Smart Alarm","The following versions of Nexx Smart Home devices are affected: Nexx Garage Door Controller (NXG-100B, NXG-200): Version nxg200v-p3-4-1 and prior Nexx Smart Plug (NXPG-100W): Version nxpg100cv4-0-0 and prior Nexx Smart Alarm (NXAL-100): Version nxal100v-p1-9-1and prior.","CVE-2023-1748
CVE-2023-1749
CVE-2023-1750
CVE-2023-1751
CVE-2023-1752",8.6,High,"CWE-798
CWE-639
CWE-20
CWE-287",Commercial Facilities,Worldwide,United States
2430,3/30/2023,No Updates,2023,ICSA-23-089-01,Hitachi Energy IEC 61850 MMS-Server,Hitachi Energy,IEC 61850 MMS-Server,The following versions Hitachi Energy equipment using the IEC 61850 communication stack are affected: TXpert Hub CoreTec 4 version 2.0.x TXpert Hub CoreTec 4 version 2.1.x TXpert Hub CoreTec 4 version 2.2.x TXpert Hub CoreTec 4 version 2.3.x TXpert Hub CoreTec 4 version 2.4.x TXpert Hub CoreTec 4 version 3.0.x TXpert Hub CoreTec 5 version 3.0.x Tego1_r15b08 (FOX615 System Release R15B) Tego1_r2a16_03 (FOX615 System Release R14A) Tego1_r2a16 Tego1_r1e01 Tego1_r1d02 Tego1_r1c07 Tego1_r1b02 GMS600 version 1.3 Relion 670 1.2 (Limited) Relion 670 2.0 (Limited) Relion 650 version 1.1 (Limited) Relion 650 version 1.3 (Limited) Relion 650 version 2.1 (Classic) Relion 670 version 2.1 (Classic) Relion SAM600-IO 2.2.1 Relion SAM600-IO 2.2.5 Relion 670/650 version 2.2.0 Relion 670/650 version 2.2.1 Relion 670/650 version 2.2.2 Relion 670/650 version 2.2.3 Relion 670/650 version 2.2.4 Relion 670/650 version 2.2.5 ITT600 SA Explorer version 1.1.0 ITT600 SA Explorer version 1.1.1 ITT600 SA Explorer version 1.1.2 ITT600 SA Explorer version 1.5.0 ITT600 SA Explorer version 1.5.1 ITT600 SA Explorer version 1.6.0 ITT600 SA Explorer version 1.6.0.1 ITT600 SA Explorer version 1.7.0 ITT600 SA Explorer version 1.7.2 ITT600 SA Explorer version 1.8.0 ITT600 SA Explorer version 2.0.1 ITT600 SA Explorer version 2.0.2 ITT600 SA Explorer version 2.0.3 ITT600 SA Explorer version 2.0.4.1 ITT600 SA Explorer version 2.0.5.0 ITT600 SA Explorer version 2.0.5.4 ITT600 SA Explorer version 2.1.0.4 ITT600 SA Explorer version 2.1.0.5 MSM version 2.2.3 and prior PWC600 version 1.0 PWC600 version 1.1 PWC600 version 1.2 REB500 all V8.x versions REB500 all V7.x versions RTU500 series CMU Firmware version 12.0.1 to 12.0.14 RTU500 series CMU Firmware version 12.2.1 to 12.2.11 RTU500 series CMU Firmware version 12.4.1 to 12.4.11 RTU500 series CMU Firmware version 12.6.1 to 12.6.8 RTU500 series CMU Firmware version 12.7.1 to 12.7.4 RTU500 series CMU Firmware version 13.2.1 to 13.2.5 RTU500 series CMU Firmware version 13.3.1 to 13.3.3 RTU500 series CMU Firmware version 13.4.1 SYS600 version 10.1 to 10.3.1,CVE-2022-3353,5.9,Medium,CWE-404,Energy,Worldwide,Switzerland
2429,3/23/2023,No Updates,2023,ICSA-23-082-01,RoboDK,RoboDK,RoboDK,"The following versions of RoboDK, a programming and simulation software, are affected: RoboDK v5.5.3 and prior.",CVE-2023-1516,7.9,High,CWE-732,Critical Manufacturing,Worldwide,Canada
2428,3/23/2023,No Updates,2023,ICSA-23-082-02,CP-Plus KVMS Pro,CP Plus,KVMS Pro,"The following versions of CP Plus KVMS Pro, a software management platform, are affected: KVMS Pro V2.01.0.T.190521 and prior.",CVE-2023-1518,7.8,High,CWE-522,Commercial Facilities,Worldwide,India
2427,3/23/2023,No Updates,2023,ICSA-23-082-03,SAUTER EY-modulo 5 Building Automation Stations,SAUTER,EY-modulo 5 Building Automation Stations,SAUTER reports these vulnerabilities affect the following EY-modulo 5 Building Automation Stations: EY-AS525F001 with moduWeb.,"CVE-2023-28650
CVE-2023-28655
CVE-2023-22300
CVE-2023-27927
CVE-2023-28652",8.8,High,"CWE-79
CWE-319
CWE-434",Critical Manufacturing; Energy,Worldwide,Switzerland
2426,3/23/2023,No Updates,2023,ICSA-23-082-04,Schneider Electric IGSS,Schneider Electric,IGSS (Interactive Graphical SCADA System),"Schneider Electric reports these vulnerabilities affect the following Data Server, Dashboard and Custom Reports modules for the IGSS (Interactive Graphical SCADA System) product: IGSS Data Server (IGSSdataServer.exe): V16.0.0.23040 and prior IGSS Dashboard (DashBoard.exe): V16.0.0.23040 and prior Custom Reports (RMS16.dll): V16.0.0.23040 and prior.","CVE-2023-27980
CVE-2023-27982
CVE-2023-27978
CVE-2023-27981
CVE-2023-27984
CVE-2023-27977
CVE-2023-27979
CVE-2023-27983",8.8,High,"CWE-306
CWE-345
CWE-502
CWE-22
CWE-20",Commercial Facilities; Critical Manufacturing; Energy,Worldwide,France
2425,3/23/2023,No Updates,2023,ICSA-23-082-05,ABB Pulsar Plus Controller,ABB,Pulsar Plus Controller,"The following versions of ABB Pulsar Plus Controller, are affected: ABB Infinity DC Power Plant – H5692448 G104 G842 G224L G630-4 G451C(2) G461(2) – comcode 150047415 ABB Pulsar Plus System Controller – NE843_S – comcode 150042936.","CVE-2022-1607
CVE-2022-26080",6.3,Medium,"CWE-352
CWE-330",Chemical; Critical Manufacturing; Dams; Energy; Food and Agriculture; Water and Wastewater Systems,Worldwide,Switzerland
2424,3/23/2023,No Updates,2023,ICSA-23-082-06,ProPump and Controls Osprey Pump Controller,"ProPump and Controls, Inc.",Osprey Pump Controller,"The following version of Osprey Pump Controller, pumping systems, and automated controls is affected: Osprey Pump Controller version 1.01.","CVE-2023-28395
CVE-2023-28375
CVE-2023-28654
CVE-2023-27886
CVE-2023-27394
CVE-2023-28648
CVE-2023-28398
CVE-2023-28718
CVE-2023-28712",9.8,High,"CWE-331
CWE-598
CWE-259
CWE-78
CWE-79
CWE-288
CWE-352
CWE-77",Multiple Critical Sectors,Worldwide,United States
2423,3/21/2023,No Updates,2023,ICSA-23-080-01,Keysight N6854A Geolocation Server and N6841A RF Sensor,Keysight Technologies,N6854A Geolocation Sever,The following Keysight monitoring products are affected: N6854A Geolocation Server versions 2.4.2 and prior.,CVE-2023-1399,7.8,High,CWE-502,Communications; Government Facilities,Worldwide,United States
2422,3/21/2023,No Updates,2023,ICSA-23-080-02,Delta Electronics InfraSuite Device Master,Delta Electronics,InfraSuite Device Master,"The following versions of InfraSuite Device Master, a real-time device monitoring software, are affected: Versions prior to 1.0.5.","CVE-2023-1133
CVE-2023-1139
CVE-2023-1145
CVE-2023-1138
CVE-2023-1144
CVE-2023-1137
CVE-2023-1143
CVE-2023-1134
CVE-2023-1142
CVE-2023-1136
CVE-2023-1141
CVE-2023-1135
CVE-2023-1140",9.8,Critical,"CWE-502
CWE-284
CWE-749
CWE-22
CWE-287
CWE-77
CWE-732
CWE-306",Energy,Worldwide,Taiwan
2421,3/21/2023,No Updates,2023,ICSA-23-080-04,Siemens RADIUS Client of SIPROTEC 5 Devices,Siemens,RADIUS client of SIPROTEC 5 devices,The following software from Siemens is affected: SIPROTEC 5 6MD85 (CP300) - >= V7.80 < V9.30 SIPROTEC 5 6MD86 (CP300) - >= V7.80 < V9.30 SIPROTEC 5 6MD89 (CP300) - >= V7.80 SIPROTEC 5 6MU85 (CP300) - >= V7.90 < V9.30 SIPROTEC 5 7KE85 (CP300) - >= V7.80 < V9.30 SIPROTEC 5 7SA86 (CP300) - >= V7.80 < V9.30 SIPROTEC 5 7SA87 (CP300) - >= V7.80 < V9.30 SIPROTEC 5 7SD86 (CP300) - >= V7.80 < V9.30 SIPROTEC 5 7SD87 (CP300) - >= V7.80 < V9.30 SIPROTEC 5 7SJ85 (CP300) - >= V7.80 < V9.30 SIPROTEC 5 7SJ86 (CP300) - >= V7.80 < V9.30 SIPROTEC 5 7SK85 (CP300) - >= V7.80 < V9.30 SIPROTEC 5 7SL86 (CP300) - >= V7.80 < V9.30 SIPROTEC 5 7SL87 (CP300) - >= V7.80 < V9.30 SIPROTEC 5 7SS85 (CP300) - >= V7.80 < V9.30 SIPROTEC 5 7ST85 (CP300) - >= V8.81 < V9.30 SIPROTEC 5 7ST86 (CP300) - >= V9.20 < V9.30 SIPROTEC 5 7SX85 (CP300) - >= V8.30 < V9.30 SIPROTEC 5 7UM85 (CP300) - >= V7.80 < V9.30 SIPROTEC 5 7UT85 (CP300) - >= V7.80 < V9.30 SIPROTEC 5 7UT86 (CP300) - >= V7.80 < V9.30 SIPROTEC 5 7UT87 (CP300) - >= V7.80 < V9.30 SIPROTEC 5 7VE85 (CP300) - >= V7.80 < V9.30 SIPROTEC 5 7VK87 (CP300) - >= V7.80 < V9.30 SIPROTEC 5 Communication Module ETH-BA-2EL - >= V7.80 < V9.30 SIPROTEC 5 Communication Module ETH-BB-2FO - >= V7.80 < V9.30 SIPROTEC 5 Communication Module ETH-BD-2FO - >= V7.80 < V9.30 SIPROTEC 5 Compact 7SX800 (CP050) - >= V8.70 < V9.30.,CVE-2022-38767,7.5,High,CWE-835,Energy,Worldwide,Germany
2420,3/21/2023,No Updates,2023,ICSA-23-080-05,VISAM VBASE Automation Base,VISAM,VBASE,VISAM reports these vulnerabilities affect the following VBASE products: VBASE Automation Base: versions prior to 11.7.5.,"CVE-2022-41696
CVE-2022-43512
CVE-2022-45121
CVE-2022-45468
CVE-2022-45876
CVE-2022-46286
CVE-2022-46300",5.5,Medium,CWE-611,Multiple Critical Sectors,Worldwide,Germany
2419,3/21/2023,No Updates,2023,ICSA-23-080-06,Rockwell Automation ThinManager,Rockwell Automation,ThinManager ThinServer,"The following versions of Rockwell Automation ThinManager ThinServer, a thin client and remote desktop protocol (RDP) server management software, are affected: ThinManager ThinServer: Versions 6.x – 10.x ThinManager ThinServer: Versions 11.0.0 – 11.0.5 ThinManager ThinServer: Versions 11.1.0 – 11.1.5 ThinManager ThinServer: Versions 11.2.0 – 11.2.6 ThinManager ThinServer: Versions 12.0.0 – 12.0.4 ThinManager ThinServer: Versions 12.1.0 – 12.1.5 ThinManager ThinServer: Versions 13.0.0 – 13.0.1.","CVE-2023-27855
CVE-2023-27856
CVE-2023-27857",9.8,Critical,"CWE-22
CWE-122",Critical Manufacturing,Worldwide,United States
